index,name,mfg_date_dd-mm-yy,batch_number,number_products,checked,prod_id,hash
12,sos,21-03-2012,WP500556FASD123,43,NO,WP500556FASD123012,b'\x1f\xb8\x9dVzyy\x9e\xf0}J\x07\x11fc\xc4~:lR\t\xf8\x7f\xe6\x1d(\xffJ\xda\x02)\x0c'
13,sos,21-03-2012,WP500556FASD123,43,NO,WP500556FASD123013,b' \r\x16\xa5\xb8\xd3M\xa6\xf2\xban\xdf_\xc1~\xda\xad\xc7\x0b\xb2\x85\x1d\xe3#u\x00\xad6\x7f\xe6l\xf1'
14,sos,21-03-2012,WP500556FASD123,43,NO,WP500556FASD123014,"b'\xc3v_\xf4?\xeb\x1f\xa2\xc0\xa6\xc6V\xe0\x80""\x0b\x96u\x0c>\xf3\xff\xaf;\x80\x80=!\xe3S\xea;'"
15,sos,21-03-2012,WP500556FASD123,43,NO,WP500556FASD123015,b'g\x95k\xa1F\x0e\xa9E\xbc\xd7\xc6\xab\xb9\x15\xe3w\xe20S<z6\x07\xc5\xc4\xca\xc3\xc0O\xb3\xaf\xdc'
16,sos,21-03-2012,WP500556FASD123,43,NO,WP500556FASD123016,b':\x82\xd8\r^y\xd7\xf1\xc2C\n\x8b\xc2w> \x8e\xfc\xb6_>|\x9f\xdf|\xa3F\xb4\xab\xd5\xa5\xd9'
17,sos,21-03-2012,WP500556FASD123,43,NO,WP500556FASD123017,b'\t0\xf1~\xb6\xdec=6j}\x19*;\xc8\xa3M\x91w\xea\x01\xf3\xc9io?\x90\x88\xac\xe6w\xd0'
18,sos,21-03-2012,WP500556FASD123,43,NO,WP500556FASD123018,b'\xa0\xfc\xe2\x1d\x89\xc7c;#}`\xfd?\x9bKS\xe2\x16b..\xabZ\xbc$\xf3\xc6\xb9\xd9\x96iW'
19,sos,21-03-2012,WP500556FASD123,43,NO,WP500556FASD123019,b':gs\x9d\xc9%\xfa\xe4\x93\x80\xdas\x02\xad\xf4\xb1\xd3}\xf9\xf3E\xb4\n\x06\\\xa9\xea\x8cU\x1f\xf9\xcd'
20,sos,21-03-2012,WP500556FASD123,43,NO,WP500556FASD123020,b'\x01\xd8\xbc~\xb5\xdd\xf6\xc1{\x93\xac\xf2qy]\xe0\x91\xc3xU\xbb\xb1\xbb\xe2\x18\r\xb0T\xfc:H8'
21,sos,21-03-2012,WP500556FASD123,43,NO,WP500556FASD123021,b'<\xcf}7\xf5\xe9\x99U \xa3\x94\x0cO\x01I\x04:\x1e\x03.\xfb\xfd\x8dY\xbc\xd8\x96\x86\xa9-\xa8\xb1'
22,sos,21-03-2012,WP500556FASD123,43,NO,WP500556FASD123022,b'\x8cA\xdf\xa1:\x13\xa4YB\x0c$\xdf\xbeC\xf05q\x825\xbbQk$-\xf3\x84\x9f!\n\xb3\x05\xd6'
23,sos,21-03-2012,WP500556FASD123,43,NO,WP500556FASD123023,b'\x0e\x92\xe94\x03\x97+U\x1f\x8f\xf6\xf0DGpG\x92\xf3\xc2\xae\xf4VG\x87\xaa\xf8\x81\xae\xe8\nt\x1d'
24,sos,21-03-2012,WP500556FASD123,43,NO,WP500556FASD123024,b'\tf\xfc\xb2\x02e\xab\xa2YY*\xcd\xf0\xb2\x83|\xa6\xce\xac\xc59\xa0\xc2-\xc1\xe8\x08^\x8bF)L'
25,sos,21-03-2012,WP500556FASD123,43,NO,WP500556FASD123025,b'\x06\xe9\xda\xf0s\xc8Wk\xe5\xfa!\xdaE\xb6f\x0f\xdd\x07D=U\xed\xb4\x99\xb52-$\xe1>\x1d\x0f'
26,sos,21-03-2012,WP500556FASD123,43,NO,WP500556FASD123026,b'`\x80O V\x05\x04n\x1e\x9eu\x97\x9e\xa0\xa0 o\x00\xc0E\xc2z%\xedg\xed\xc4D}\xaem\xb5'
27,sos,21-03-2012,WP500556FASD123,43,NO,WP500556FASD123027,b'\x00Bf\xd3Q\x957GX\x15X=\xe2\x954\xd3?\xbb\xe9P\x92\xa3\xd3\xd2\xb5\x95\xd6\x93\x00\n\xf5\xd5'
28,sos,21-03-2012,WP500556FASD123,43,NO,WP500556FASD123028,b'_\x15\xc4\xb2\x85Y\xbc\xfaM\x88sgM\x98Y\x8c\x13T\xe6\x82\xf1\xa4\x02\x85\xfe\xc6\xc5\xab\xe5\x1a\x124'
29,sos,21-03-2012,WP500556FASD123,43,NO,WP500556FASD123029,b'\xa7\xf4sDR\x8e3\x9bA\x15*:\xe2\xf3i[N\xb9K{TT\x86\x08\xd5=\x8b\xd2\xc3\xf2b\x16'
30,sos,21-03-2012,WP500556FASD123,43,NO,WP500556FASD123030,b'Q\xf0z\xe2\xfc<\x8d\xf2\x10+\xc5\xff\xeeV\x96l\x153H\xf2\x0f\x92\xb9>\xde\x1fb\xff\xf9\x07\xed\x9c'
31,sos,21-03-2012,WP500556FASD123,43,NO,WP500556FASD123031,"b""X%+\xd2K\x1e\xb5\x00^I5\x80'f\xbb%\x1b\xe8\x12\xf9\xce\xa9\t\xb8\xc3D\xa3`p{p\xbc"""
32,sos,21-03-2012,WP500556FASD123,43,NO,WP500556FASD123032,b'5\xf9%ji\x92l\x01\xd6\xe2aCi\xac\xfdCp\xca\x01e\xad\xb9\xcec\x05\xeeU\x98\t+\x10e'
33,sos,21-03-2012,WP500556FASD123,43,NO,WP500556FASD123033,b'\x17\xc4:#\xd8\xd0\x10#\xe8E_\xf5\xb95\x05\x9bV\x07]Es\x14v\xd0JM7\x96\x0cL.\xc9'
34,sos,21-03-2012,WP500556FASD123,43,NO,WP500556FASD123034,"b'd\xf9\x80s\x1e\\\xfe\x8bY\xcfw\xc3E\x12\xbd\x95\xbf\x07\x80\xd6J\xab""XO\x92\x00\xa7x\xb6L\x8c'"
35,sos,21-03-2012,WP500556FASD123,43,NO,WP500556FASD123035,b'M\x90\x06U\xd9|=\x83\x99\xd4+\xfc\xd3\x82\x96\x8a\xaa\xac\x08|\\\xd7\x9bP\xd4\xafr\x7f\xf6\xd6e\x87'
36,sos,21-03-2012,WP500556FASD123,43,NO,WP500556FASD123036,b'N\xad\xb4x\xa2#;\xdb\xb1W\xe4\xb0wd\x81\xa85\x15Pcn\x01\x97e\xa1a\xbf%\x84w\xb3\x9f'
37,sos,21-03-2012,WP500556FASD123,43,NO,WP500556FASD123037,b';\n4\xbbG\xbfCzy\x96\x0e\xe8w]I\xdc$\x06PS)\xea\x89\xe6\x93\x80\x80\xfb\xfd\xb1\x82\x88'
38,sos,21-03-2012,WP500556FASD123,43,NO,WP500556FASD123038,b'>\xe55\\[\x17\xe0:n\x91\xf5/\x8c<\x88\xbf\xb5\xf5\xbf\xcfsy\x861\xc7\x10fI\xde\xa2\x83c'
39,sos,21-03-2012,WP500556FASD123,43,NO,WP500556FASD123039,b'\x93\xb7\xe0\xd1\t\xd1\x02\x0ej\xe3q\xf0\n&\xb3\x18-+\x03|\xe1xDO\xc5R4\x14\xfb\x9d-7'
40,sos,21-03-2012,WP500556FASD123,43,NO,WP500556FASD123040,b'\x1f\n\xff\x1d\xf7|\xcd\xc7$\x1dt!\xb5\xd0v\xa3\xf5\xb8S\x891\xb7\xbf\xdf\xc4;\xbc\x1a\xa3f\x8a['
41,sos,21-03-2012,WP500556FASD123,43,NO,WP500556FASD123041,"b'aX,\xfb \xca\xbd\xd5M\xee\xd6\xc6\xb7s\xbb\xd3\x9dY\x9e\xcfH\xf9\xe6b\\\xc8\x7f\xfd\xc7\x12\x9f\x02'"
42,sos,21-03-2012,WP500556FASD123,43,NO,WP500556FASD123042,b'\xc3[\x11\xab\xd8\x87\xf1^\x12y]Vo\xde\x91\x1d\xd4\xfax\rNv\x84P\xbfdc_|B\xa8\x8c'
0,Product,12/1/2002,WP1239MG,124,NO,WP1239MG000,b'\xc5\x82\xd1W\xa6$\xf3*\x96f&\xc8\xb6\xb9\x16\xfb\x1a(\xd7Uj\xfe \x18\xc94\xc5\xab\xcfE\x91/'
1,Product,12/1/2002,WP1239MG,124,NO,WP1239MG001,"b'Ny\xad\x05MR\x91T\xb8\x0f\xa3\x13""\xcd\xd6\xc1v\xf9\x04\x9e\x9c^\x05\x07E7\xd2-;\xe4\x9e~'"
2,Product,12/1/2002,WP1239MG,124,NO,WP1239MG002,b'f2\x92\xa2\xfb\x8210:\xbb\xf1\x04{h\x05\xdc\x03\xda\xf3l\x00\xee`@\x9d\x1d\xb4\xd0}0\x7f\xbf'
3,Product,12/1/2002,WP1239MG,124,NO,WP1239MG003,b'\x01P\x97c\x13\xc5>:\x81y\xfc\x8f\xcb5o\r\xf5\x18G\xe7\xc0\xcc\xd2\x9b\xd1\x88\xed\xce\xc2\x82\xff\x83'
4,Product,12/1/2002,WP1239MG,124,NO,WP1239MG004,b'B\xa1\xa6\xd0\x98o\x85\xd6.s^5\x92\xfc\xba6\x9a\xa2}\x1e\xc2\t=\x8e\x98!g\xce\xb8\xae\x98\xa3'
5,Product,12/1/2002,WP1239MG,124,NO,WP1239MG005,"b""E%\xd1\x18ac\xdb\x187'[\xbe7\x97\x9d\xa7\xbd\xda\x9a\xa5\xd4\x98\x1e\x80c\x95\xdaV\x9aD(\xf6"""
6,Product,12/1/2002,WP1239MG,124,NO,WP1239MG006,b'\x07\x02\xfe\x88MWa\x82Bs\x80\x14\xf2V\x1b\xa1\xa1!&+\x9bI\x97f\x8b\x04BK\xdd\x04\xa7m'
7,Product,12/1/2002,WP1239MG,124,NO,WP1239MG007,b'e]\xae\xe1;\xdcx\t\x8a\xb8\xb9\x1ey\xe9tj\xa9\xaf\x9c\xc9\x96D\xe2\x15\xa0\x02\xb5\x87t\xe3\x12\xe6'
8,Product,12/1/2002,WP1239MG,124,NO,WP1239MG008,b'A\x9b\x04\x97\nK\xe4u\xb9\xf5+A\xc6\xd0\xf9Z\r\xa5|z\rC\xe3\x82\xa1B\x92\xa1M\x1a\xe0\x83'
9,Product,12/1/2002,WP1239MG,124,NO,WP1239MG009,"b""\xb9)\x92\xcb\xd3*\x84i\xbd\x15uV\xcb\x18\xcda\xa5@\xcf,\xc4\t\x1bv\xcb'1ddF\\\xad"""
10,Product,12/1/2002,WP1239MG,124,NO,WP1239MG010,"b""}(\xd3\x05O\x01\x1f=\xd0\x19F\x1dy\xcf\xb4f\xf1\x05\xadE\xf4-\r\x01\xb9\x80\x8a\xac'\xef\x06f"""
11,Product,12/1/2002,WP1239MG,124,NO,WP1239MG011,b'\x99\xff\xb0\xf3\xa1U\x83I\xc4\xa0\xf0\xb6\x90\xa7<\x10\x99\x99\x86ou\x1f\xbd\x88\xda\x13\xb7\xb7\x18\xb2\xbaG'
12,Product,12/1/2002,WP1239MG,124,NO,WP1239MG012,b'\x9a\\\x19*\x03\xed\xc1\x19udG\xf4M`\xc8\xda\xe1`c\xea*\xf2)\rh\x93\xd9\x8d\xc9h\t\xa5'
13,Product,12/1/2002,WP1239MG,124,NO,WP1239MG013,"b')\xf4""R\x17#\xce\xd3\x8a\xeb\xb0\xdf\x1c\xa3\x03DM}\xdc\xe7\x95X\x9a#\x9d\x0f\x7f\x05\xebL\xcd\x03'"
14,Product,12/1/2002,WP1239MG,124,NO,WP1239MG014,b'DkQ\xd2\xc9K\x0b\xda\xe1\xdd\xaf\xd5\xbb\xf0_\x07\xd0h\xdd\xff\xba?\x97k\x9b\xeen\xda\x04<b\x0c'
15,Product,12/1/2002,WP1239MG,124,NO,WP1239MG015,"b'\xb5\xf8\xbe\x934J\x18\xce\xcb\x90\xf1\xf1\x0b\xeer\xe5\x82#C""\x84\x00!CM\xa1\x8d\xab\xe9I \xa0'"
16,Product,12/1/2002,WP1239MG,124,NO,WP1239MG016,b'\x16:&\xe5S\x9b?\xe7\xf1*\x98\xf3\xe4KjT|\xb4\xadL\x1ee\x9b\xd5\x82\x1b\xac\xc3:\xcf\x98\xb7'
17,Product,12/1/2002,WP1239MG,124,NO,WP1239MG017,"b'\xae\xf9\x1aLy\x90\xa7\xdc\xe3\xc6\xd7Sh\xbb\xb0+<\xbbrUI\xd3\xb0\x05|\x07 \x1eb\xbb,|'"
18,Product,12/1/2002,WP1239MG,124,NO,WP1239MG018,b'-\xda\x15JJ\x89\xd3\xc5\xf8\xb2\xcc\xf1\x13\x9c\x91\xe9?\x8fy\x9b\x85O\x82\xd3\xac\xc6l\x0c\xf5!wg'
19,Product,12/1/2002,WP1239MG,124,NO,WP1239MG019,"b'\x87\xc6?]c\xd2O\x1d\x13}/\xb6V\xfd,\xa6\xc9\xa3\x07}R\xbf\x1d\x08\x1a~\xf8\xdcF\xaa\x92\x12'"
20,Product,12/1/2002,WP1239MG,124,NO,WP1239MG020,b'\x81o\x8f6\xa0w\x99\x17\xa3\x97\x86\x03\x92\x02\x1a\x80\xc9\x8f\xbe4l\xdcx8\xf2\xfa\xf9\xfaoX\xbc\x1a'
21,Product,12/1/2002,WP1239MG,124,NO,WP1239MG021,"b'""j\x19\xef\x069\xe9V\x92\xa6P*\x0c\xd0\x81\x85[7\xc2\r\xdce\x006\x06\xc3/2\xb1\x08\xc2\x00'"
22,Product,12/1/2002,WP1239MG,124,NO,WP1239MG022,b'\x91\xb3\x8c\x17\x13\x1b\x84\xec\xe0W\x8a\x00N\n\x1e<L\xdd\xb1\xad\xc2\xa5M\xdfGp\xa7\xe7U\x13m\x9d'
23,Product,12/1/2002,WP1239MG,124,NO,WP1239MG023,"b'\x88$\xd1\xfc\x95\xd3,+\\\xa1\x81\xb4%\x12\xbb\xb8\x05\x9b\xbcf\xa9o\xdfk\x85\xf9\x84f\xf7]\xde5'"
24,Product,12/1/2002,WP1239MG,124,NO,WP1239MG024,b'\x87!Y\xa5zN\xa6\xf1\xc6|\xbd1B3\x94\xf1\xfe:\\\xb7\x08s\x03=\x92\xc8\xb7\x8cO\x0bn\xeb'
25,Product,12/1/2002,WP1239MG,124,NO,WP1239MG025,b'9\x08\xc3\x01\x9chi\xb8g\x06.\xbay\xb9\xadl \xc9\xcdH\xdf\xfd\xd1\x87\xba\x83\xc6^c\xe1\xee\xe3'
26,Product,12/1/2002,WP1239MG,124,NO,WP1239MG026,b'<\x99\xd0\xf0\xaa\xc896)p\xf6\\\x16\xb4}nG5\xf9\xa6P;\xd1v*l\xba\xec\xbe\xc9\xc4\x13'
27,Product,12/1/2002,WP1239MG,124,NO,WP1239MG027,"b'\x84H\x89\x82@\x03\xd6A\xe3}\\E}\x9fN\xd0UK\x8a\x8a\xc8\x1a\xeb\xf5)\xc9\xde""\xa0d\xcc\x19'"
28,Product,12/1/2002,WP1239MG,124,NO,WP1239MG028,b'\x0c\xd8\xbd\xf3\x94}\xed\xbe7\xbc\x031\xcc\xa0;F}\x83\x1e\x0b\xd7\xc8\t>\xf6\x8a\xd7\x1c_\t\xd5\xaa'
29,Product,12/1/2002,WP1239MG,124,NO,WP1239MG029,"b'\xba\xaa\x03/\xda1\xe8\xa6$\x80&\xc4d[\xe6d>\x03\xb7\x8d\xd9\x0b\xfc/\x0c\xe6\xca,\xf1\xa7\xdd\x0e'"
30,Product,12/1/2002,WP1239MG,124,NO,WP1239MG030,"b'\xc6\xa3\xd1|`g_\xb7\xec&\xc8\x96dd\x1f\xd6g\xcdvH\xab\xde\xeb""\xd7\xa4\xa9\xce\xc417\xf8'"
31,Product,12/1/2002,WP1239MG,124,NO,WP1239MG031,b'\xc5\xe9\x82\xac<(\xc7X\xa9\x9f\xc4\xeb\x04\xf2\x14\x16\x9cZ\xc7\x07c\xa5+%Q}/\xad\xba\x9cX\xc8'
32,Product,12/1/2002,WP1239MG,124,NO,WP1239MG032,"b'\x07E\\\x05\xcb""07E\xeb]""G8D\xd2\x0f\xb0\xf1\xfd\xea\xeed5+\x81Q\x16\x00\x1f)\xd5'"
33,Product,12/1/2002,WP1239MG,124,NO,WP1239MG033,b'1\xdfSd\xd9#\x1e\xe7y[p\xae\xa3&h\xde\x19\xae\x87rf\xfe\xa22\xad\x13\xbe\x0ci\x82\xc8\x85'
34,Product,12/1/2002,WP1239MG,124,NO,WP1239MG034,b'fZ\xd6\xc7\xc9-%)\xc9\xd8\xc5\xeb\xc4\xb0\xbbM\x87\x9b`bC\xb4\xc5\xedp\x96\xef\xa24\x04pF'
35,Product,12/1/2002,WP1239MG,124,NO,WP1239MG035,b'\xb7\x81vg\xeb$k\xfc\x87S\xbbP\n\x8b\xcd}o\x90e&\x99\xcf\xce\xc8\xe7EE\x9cw\xfd\xe1\x94'
36,Product,12/1/2002,WP1239MG,124,NO,WP1239MG036,b'\xb1.\x9d\x05\x12K\xe3\xb6\x82\xf5t-\x17o\x8e\xb7Z;A\xa5B\x01\xffm&\xa4$^K\xca\xf3}'
37,Product,12/1/2002,WP1239MG,124,NO,WP1239MG037,b'K\xbf\x1b\xc6X\x01\x95\x8f/o\xe6\x01@\xcf\xc5 \xe3T\xa1\xaeo>\x1f\x98\xfc\xcc\xa8\xe3\xf0\x06\xdb\x10'
38,Product,12/1/2002,WP1239MG,124,NO,WP1239MG038,"b'0\x14\xe5\xbe\xa9\xd1,\xb7\x11\n\xf8\xa9\x8b\xf7b\x8f\x05d\xf1X\x9d}\xbd\x8f&e\xa8\xc4\xfd{\xf7\xaa'"
39,Product,12/1/2002,WP1239MG,124,NO,WP1239MG039,b'`U\xc1\xb5\x0e-\xa7o\x0e\x8f\x9b\x02\xb8J\xd8\x91\x11R/D|i\xed\x99E<\r\t{\x15\xef9'
40,Product,12/1/2002,WP1239MG,124,NO,WP1239MG040,b'\xa9\x1a?\x94\x9b\xd0\x1d)\xa6\xec\x0fl\nB\xef\x00\x9b\xd31\xc2~V\xe9\x99\xcch:\x16Ytp\xb9'
41,Product,12/1/2002,WP1239MG,124,NO,WP1239MG041,"b'i""\xb9\x19\xc2\x13\xe8\x14v\xa3`c\xaa\xe96\xf4E\r\xdf\x82\xda%\rQo}\x1a>\x0b\xfe\x9e\xf5'"
42,Product,12/1/2002,WP1239MG,124,NO,WP1239MG042,"b'\x1e\xf8\x10\xa8\xf9\xb2\xcd\x1aQPe\x00\xfe\x1f\xa6\x1fA\x10\xdbd3\x92\x87\xc0g""({y8uJ'"
43,Product,12/1/2002,WP1239MG,124,NO,WP1239MG043,b'\xa7m\xa2\xe0.B\x97\x84\x8b\x85\x05u\x1a\x96\x84\x18\xe1\x0be\xfe\xee\xdc\x88\xd9H\x82>[kUZ\xe1'
44,Product,12/1/2002,WP1239MG,124,NO,WP1239MG044,"b""\x17\xe9\xb9\xe5 #\xcd'\x99\xb0\xbc\xf9@\x03\xb9\xa3K_\xb8@\xcd\xfd\xbb\xa2h\xec}IV\xc2\xd4#"""
45,Product,12/1/2002,WP1239MG,124,NO,WP1239MG045,b'\x87F\x1f\xb4\xd4\xc9\xf9\x97\xdaQw\x1d\x0e\x06\x81\xf9\xc8aEx\xe0[\x98w\x81\xad\xbdc\x8fO\x1fC'
46,Product,12/1/2002,WP1239MG,124,NO,WP1239MG046,b'4chw\t\x02E\x00Vz3\xca\xb9\xbb\xe60\x08i\xb5\x9el\xc0\x86\xcc\xc6m\xeb\xaaF\x16\xa58'
47,Product,12/1/2002,WP1239MG,124,NO,WP1239MG047,b'\x82\x15\xcd T\x86I\xcc\xcfAx\x87\x19YY_]\xc1\xce+\x87\xa6I\xc0\x01\xc0\xd8Z\xab\xebt\x93'
48,Product,12/1/2002,WP1239MG,124,NO,WP1239MG048,"b'V\xd11&\xe0{R\xb7\xed\x02\xc7j-\x8bJF\xd7\xc20\xa4nF=\xa4\xb9,\xc3\x8dxz\xc6\xeb'"
49,Product,12/1/2002,WP1239MG,124,NO,WP1239MG049,b'\x87\xa2C{\xcc\x15\xab\x84Z\x8dU\x16k\x0cD\x11\x91\xd4\x11)\x83:\x0b\x1e\xcd\xecm:\xee\xfd\x0b\x13'
50,Product,12/1/2002,WP1239MG,124,NO,WP1239MG050,b'\x9b\xff\x9d\xccb\xbe\x1c\xeb\x89\xd2\xbf\xca\xe1\xb1q\x9e\x05\xc4\x98\xce\xb2w\xed\xb4Q\xe5\xc1J\xf1\xb2L\x96'
51,Product,12/1/2002,WP1239MG,124,NO,WP1239MG051,"b'u\xcfjQ\x8e\xd0\x8a\xcb\x0e;D^Uc\x9cJ\x9ai\x1d\xef\x7f\xdb\x10\xc0(\xe7\x0e\xeb\x16\xd6_""'"
52,Product,12/1/2002,WP1239MG,124,NO,WP1239MG052,b'\xbbAxF\x9bK>@\xf8\x1cx\x1c\x87\xfc\x00\xea\xbf\x95\x9d\xbds\x13\x19\x8b\xf6)\xfd\x9aX\xf9=\xd6'
53,Product,12/1/2002,WP1239MG,124,NO,WP1239MG053,"b""Z\xd16\x92'2\x14[?\\\r\xc9M\x0c\xc7n\x178\x10\xca\xa2\xd2\x0f\x90\\\xb2\x96\xd0\xf9Z\xba0"""
54,Product,12/1/2002,WP1239MG,124,NO,WP1239MG054,b'\xb4\xb6g\x80W\x06\x02j\xc7\xb7P\x03\xfe!\x81\xc7\x15\xd3\x8f\t&\xbfe2}&\x11\xcc\xf4\xcd\x0b\xda'
55,Product,12/1/2002,WP1239MG,124,NO,WP1239MG055,b'\x12\xb6\xb0\xd4\xf8\xf9A\x97\xb3\xee\x1f\x93\x0e\x9a\xc17\xe0d63Mh\x87\xcc\x8dU\x12\xfeR\xcfO\xbb'
56,Product,12/1/2002,WP1239MG,124,NO,WP1239MG056,b'xL\xba{\xa0\x10\xc4\xfe\xfe\xe3\xda\xc7S\x19E\xc5\xb4\xa18\xf3V\x11\xfc\xbb~\x83\xa0\x82F\x1e\x8cY'
57,Product,12/1/2002,WP1239MG,124,NO,WP1239MG057,b'$\xa3\xfb\x03\x8c@\xdd\xa7!\xda)l\xf4G\xa9n\xf9\x08\x16\x9b.q\xc4\x8eWl\xb7\xb4oE\nU'
58,Product,12/1/2002,WP1239MG,124,NO,WP1239MG058,b'\x94S\xbaHZ\x8b]\xbb~4\x80\x81\x9d\x01\x15R\x16|\x16\t\xe0\x9aO\x84\x94h_\xad\xc9\xdbl\xbe'
59,Product,12/1/2002,WP1239MG,124,NO,WP1239MG059,b'\x10\xef\x89\xc4k\xdda\x86D\xcbj\x98\xe1\x13\xe3\xeb\xc0\xb0\x13BAi|\xda:\xf7\xb5\xf2\xf4B\x872'
60,Product,12/1/2002,WP1239MG,124,NO,WP1239MG060,b'I\xab1\x16f\xc1\xf2\x94\x8e1\xd5\t]\xd3\xb6/\x0eX\x91\x91\x03Uv\xf4\x96\x0c\x8cr\x95\xab*\x8e'
61,Product,12/1/2002,WP1239MG,124,NO,WP1239MG061,b'z-\xcb\xa1\x05\xd7T\xf3\x19VH\xe85\x8aY\xfa\x9bE\xbb\x103<\xb0a\xa4)/\x94.\xbe*n'
62,Product,12/1/2002,WP1239MG,124,NO,WP1239MG062,"b'\x90\xef\x18\x8at5\xe3\x92\xd3\xe2\x9d*\xcc(\xd0\xc1<\xb7\xfdz\xa9""\xcajt\xf4\xfb\xabJ\x07@\x13'"
63,Product,12/1/2002,WP1239MG,124,NO,WP1239MG063,"b'ri\x06\xca\xc8\xda\x04N\xc2a@""io\xde\xfa\xfa\xc1\xc8\x9f\x85!\x19\xeb\xa7\xca\x81P\xfd\xa8\xe7\xf6'"
64,Product,12/1/2002,WP1239MG,124,NO,WP1239MG064,b'2\x06\xfa\xbd\xb3\r\x8c\xcf\xe2\xae\r\xcf\xda\xf62\xbb\xbb\xae\x8c\xd4\x92\xe4\xc3\xe6\x9c\x8a\xf7\xe9\x7f\xd9\xd7&'
65,Product,12/1/2002,WP1239MG,124,NO,WP1239MG065,"b'\x0fj\tj]\x87\xe4^\x01\x90$\x05\xf5\xbe\xbc\xeeb\xeeqA\xde\xd0\xe9\x8d\xb4\xbf\xafs\x96,\xc7['"
66,Product,12/1/2002,WP1239MG,124,NO,WP1239MG066,b'\x16\xc7\x08B\xaat\xa8w\xb5\xb2\xfc\x7f\xd3s\x1cV\xc7bJ\x9d\xc2\xa0\x8f\x07g\x1e\xac~\xf9\x1e\xe4E'
67,Product,12/1/2002,WP1239MG,124,NO,WP1239MG067,b'_\xd5\xb9\x1e\x9b\x10\xb2\x1c;j;\xffU\xf0\x86\t\xdcT\x88\xa2\xf3\x83\xbc\xa6m\xbb\xac\xdb\xc8\x87\xd7\xca'
68,Product,12/1/2002,WP1239MG,124,NO,WP1239MG068,"b'Mf3Q\x82\x95""g\x9a\\\x97M\xb8+|\xf0A\xfd6\x82d)>I\xa5""\x18]\x1d\xe5\xec\x88'"
69,Product,12/1/2002,WP1239MG,124,NO,WP1239MG069,"b"":\x84\xa6`c\xfb,\xfe\xf4\x01R!g5\x13\xc6#I\xec7\xba\x9f'\x86\x04\x11Q\x04\xfe\xda\x1bd"""
